gr,freq,shape,colour,opacity,size
SE33,7,square,black,0.8,1
SE35,9,square,black,0.8,1
SE36,4,square,black,0.8,1
SE37,2,square,black,0.8,1
SE31,2,square,black,0.8,1
SE32,3,square,black,0.8,1
SE34,1,square,black,0.8,1
SE40,9,square,black,0.8,1
SE44,9,square,black,0.8,1
SE45,11,square,black,0.8,1
SE43,2,square,black,0.8,1
SE41,2,square,black,0.8,1
SE42,2,square,black,0.8,1
SE50,17,square,black,0.8,1
SE51,5,square,black,0.8,1
SE52,3,square,black,0.8,1
SE54,5,square,black,0.8,1
SE55,1,square,black,0.8,1
SE56,2,square,black,0.8,1
SE60,15,square,black,0.8,1
SE62,4,square,black,0.8,1
SE61,8,square,black,0.8,1
SE70,8,square,black,0.8,1
SE71,5,square,black,0.8,1
SE72,3,square,black,0.8,1
SE76,3,square,black,0.8,1
SE78,1,square,black,0.8,1
SE80,13,square,black,0.8,1
SE81,10,square,black,0.8,1
SE84,8,square,black,0.8,1
SE89,1,square,black,0.8,1
SE87,1,square,black,0.8,1
SE88,1,square,black,0.8,1
SE90,12,square,black,0.8,1
SE91,5,square,black,0.8,1
SE93,1,square,black,0.8,1
SE94,4,square,black,0.8,1
SE98,6,square,black,0.8,1
SE92,3,square,black,0.8,1
SE99,1,square,black,0.8,1
SE97,2,square,black,0.8,1
SH12,8,square,black,0.8,1
SH13,2,square,black,0.8,1
SH22,2,square,black,0.8,1
SH27,9,square,black,0.8,1
SH28,11,square,black,0.8,1
SH29,3,square,black,0.8,1
SH33,2,square,black,0.8,1
SH34,4,square,black,0.8,1
SH37,15,square,black,0.8,1
SH38,6,square,black,0.8,1
SH39,8,square,black,0.8,1
SH32,1,square,black,0.8,1
SH36,8,square,black,0.8,1
SH46,8,square,black,0.8,1
SH47,13,square,black,0.8,1
SH43,3,square,black,0.8,1
SH44,1,square,black,0.8,1
SH45,8,square,black,0.8,1
SH48,1,square,black,0.8,1
SH49,7,square,black,0.8,1
SH53,2,square,black,0.8,1
SH55,2,square,black,0.8,1
SH56,7,square,black,0.8,1
SH58,7,square,black,0.8,1
SH57,14,square,black,0.8,1
SH50,3,square,black,0.8,1
SH52,3,square,black,0.8,1
SH51,2,square,black,0.8,1
SH61,5,square,black,0.8,1
SH65,3,square,black,0.8,1
SH67,6,square,black,0.8,1
SH68,4,square,black,0.8,1
SH66,3,square,black,0.8,1
SH77,5,square,black,0.8,1
SH70,2,square,black,0.8,1
SH78,7,square,black,0.8,1
SH76,1,square,black,0.8,1
SH87,5,square,black,0.8,1
SH88,4,square,black,0.8,1
SH80,1,square,black,0.8,1
SH93,2,square,black,0.8,1
SH95,1,square,black,0.8,1
SH97,8,square,black,0.8,1
SH91,1,square,black,0.8,1
SH98,2,square,black,0.8,1
SJ08,7,square,black,0.8,1
SJ04,1,square,black,0.8,1
SJ07,7,square,black,0.8,1
SJ06,5,square,black,0.8,1
SJ00,1,square,black,0.8,1
SJ18,7,square,black,0.8,1
SJ15,5,square,black,0.8,1
SJ17,14,square,black,0.8,1
SJ14,3,square,black,0.8,1
SJ16,2,square,black,0.8,1
SJ10,5,square,black,0.8,1
SJ20,7,square,black,0.8,1
SJ24,5,square,black,0.8,1
SJ26,13,square,black,0.8,1
SJ27,8,square,black,0.8,1
SJ28,2,square,black,0.8,1
SJ29,2,square,black,0.8,1
SJ21,10,square,black,0.8,1
SJ25,2,square,black,0.8,1
SJ22,7,square,black,0.8,1
SJ23,5,square,black,0.8,1
SJ31,8,square,black,0.8,1
SJ32,8,square,black,0.8,1
SJ33,4,square,black,0.8,1
SJ34,6,square,black,0.8,1
SJ35,16,square,black,0.8,1
SJ36,17,square,black,0.8,1
SJ38,5,square,black,0.8,1
SJ39,15,square,black,0.8,1
SJ37,5,square,black,0.8,1
SJ30,1,square,black,0.8,1
SJ40,8,square,black,0.8,1
SJ41,11,square,black,0.8,1
SJ44,5,square,black,0.8,1
SJ49,15,square,black,0.8,1
SJ46,2,square,black,0.8,1
SJ47,1,square,black,0.8,1
SJ48,11,square,black,0.8,1
SJ43,2,square,black,0.8,1
SJ51,12,square,black,0.8,1
SJ54,4,square,black,0.8,1
SJ58,12,square,black,0.8,1
SJ59,21,square,black,0.8,1
SJ50,6,square,black,0.8,1
SJ52,8,square,black,0.8,1
SJ53,8,square,black,0.8,1
SJ56,2,square,black,0.8,1
SJ61,8,square,black,0.8,1
SJ67,3,square,black,0.8,1
SJ68,5,square,black,0.8,1
SJ69,19,square,black,0.8,1
SJ62,6,square,black,0.8,1
SJ63,4,square,black,0.8,1
SJ64,3,square,black,0.8,1
SJ60,2,square,black,0.8,1
SJ65,1,square,black,0.8,1
SJ66,1,square,black,0.8,1
SJ70,9,square,black,0.8,1
SJ75,3,square,black,0.8,1
SJ76,3,square,black,0.8,1
SJ79,16,square,black,0.8,1
SJ72,2,square,black,0.8,1
SJ78,3,square,black,0.8,1
SJ77,2,square,black,0.8,1
SJ71,1,square,black,0.8,1
SJ74,1,square,black,0.8,1
SJ80,7,square,black,0.8,1
SJ88,8,square,black,0.8,1
SJ89,10,square,black,0.8,1
SJ84,7,square,black,0.8,1
SJ87,2,square,black,0.8,1
SJ85,2,square,black,0.8,1
SJ83,1,square,black,0.8,1
SJ90,7,square,black,0.8,1
SJ92,1,square,black,0.8,1
SJ97,3,square,black,0.8,1
SJ93,2,square,black,0.8,1
SJ98,6,square,black,0.8,1
SJ99,4,square,black,0.8,1
SJ94,4,square,black,0.8,1
SJ95,4,square,black,0.8,1
SJ96,1,square,black,0.8,1
SK00,10,square,black,0.8,1
SK08,14,square,black,0.8,1
SK09,8,square,black,0.8,1
SK06,2,square,black,0.8,1
SK03,2,square,black,0.8,1
SK07,3,square,black,0.8,1
SK10,3,square,black,0.8,1
SK16,2,square,black,0.8,1
SK17,7,square,black,0.8,1
SK13,6,square,black,0.8,1
SK19,1,square,black,0.8,1
SK14,4,square,black,0.8,1
SK15,1,square,black,0.8,1
SK18,5,square,black,0.8,1
SK11,1,square,black,0.8,1
SK12,1,square,black,0.8,1
SK21,5,square,black,0.8,1
SK22,6,square,black,0.8,1
SK23,10,square,black,0.8,1
SK27,14,square,black,0.8,1
SK28,10,square,black,0.8,1
SK24,9,square,black,0.8,1
SK26,6,square,black,0.8,1
SK20,6,square,black,0.8,1
SK25,5,square,black,0.8,1
SK29,3,square,black,0.8,1
SK30,6,square,black,0.8,1
SK32,7,square,black,0.8,1
SK33,19,square,black,0.8,1
SK34,14,square,black,0.8,1
SK35,15,square,black,0.8,1
SK37,15,square,black,0.8,1
SK38,7,square,black,0.8,1
SK39,10,square,black,0.8,1
SK31,3,square,black,0.8,1
SK36,9,square,black,0.8,1
SK40,8,square,black,0.8,1
SK43,15,square,black,0.8,1
SK44,14,square,black,0.8,1
SK45,18,square,black,0.8,1
SK46,9,square,black,0.8,1
SK47,8,square,black,0.8,1
SK48,10,square,black,0.8,1
SK49,9,square,black,0.8,1
SK41,12,square,black,0.8,1
SK42,10,square,black,0.8,1
SK50,21,square,black,0.8,1
SK52,15,square,black,0.8,1
SK53,19,square,black,0.8,1
SK54,20,square,black,0.8,1
SK55,22,square,black,0.8,1
SK56,19,square,black,0.8,1
SK57,17,square,black,0.8,1
SK59,19,square,black,0.8,1
SK51,11,square,black,0.8,1
SK58,10,square,black,0.8,1
SK60,12,square,black,0.8,1
SK61,9,square,black,0.8,1
SK63,17,square,black,0.8,1
SK64,22,square,black,0.8,1
SK65,21,square,black,0.8,1
SK66,16,square,black,0.8,1
SK67,19,square,black,0.8,1
SK68,16,square,black,0.8,1
SK69,20,square,black,0.8,1
SK62,8,square,black,0.8,1
SK70,5,square,black,0.8,1
SK71,6,square,black,0.8,1
SK72,5,square,black,0.8,1
SK73,8,square,black,0.8,1
SK74,6,square,black,0.8,1
SK75,16,square,black,0.8,1
SK76,12,square,black,0.8,1
SK77,14,square,black,0.8,1
SK79,5,square,black,0.8,1
SK78,7,square,black,0.8,1
SK80,9,square,black,0.8,1
SK82,3,square,black,0.8,1
SK83,5,square,black,0.8,1
SK85,13,square,black,0.8,1
SK86,9,square,black,0.8,1
SK87,11,square,black,0.8,1
SK89,10,square,black,0.8,1
SK81,2,square,black,0.8,1
SK88,8,square,black,0.8,1
SK84,5,square,black,0.8,1
SK90,4,square,black,0.8,1
SK93,11,square,black,0.8,1
SK96,7,square,black,0.8,1
SK97,13,square,black,0.8,1
SK98,8,square,black,0.8,1
SK99,6,square,black,0.8,1
SK95,3,square,black,0.8,1
SK92,5,square,black,0.8,1
SK91,3,square,black,0.8,1
SK94,5,square,black,0.8,1
SM50,1,square,black,0.8,1
SM62,1,square,black,0.8,1
SM72,7,square,black,0.8,1
SM71,2,square,black,0.8,1
SM70,2,square,black,0.8,1
SM73,1,square,black,0.8,1
SM82,3,square,black,0.8,1
SM83,4,square,black,0.8,1
SM81,1,square,black,0.8,1
SM80,1,square,black,0.8,1
SM84,1,square,black,0.8,1
SM91,4,square,black,0.8,1
SM90,5,square,black,0.8,1
SM93,5,square,black,0.8,1
SM92,2,square,black,0.8,1
SM94,1,square,black,0.8,1
SN03,2,square,black,0.8,1
SN04,2,square,black,0.8,1
SN00,1,square,black,0.8,1
SN01,1,square,black,0.8,1
SN11,3,square,black,0.8,1
SN14,3,square,black,0.8,1
SN10,3,square,black,0.8,1
SN15,3,square,black,0.8,1
SN20,2,square,black,0.8,1
SN21,2,square,black,0.8,1
SN25,1,square,black,0.8,1
SN24,1,square,black,0.8,1
SN31,2,square,black,0.8,1
SN34,1,square,black,0.8,1
SN30,2,square,black,0.8,1
SN40,7,square,black,0.8,1
SN41,3,square,black,0.8,1
SN42,2,square,black,0.8,1
SN45,2,square,black,0.8,1
SN50,8,square,black,0.8,1
SN51,4,square,black,0.8,1
SN57,2,square,black,0.8,1
SN58,4,square,black,0.8,1
SN59,2,square,black,0.8,1
SN60,1,square,black,0.8,1
SN69,4,square,black,0.8,1
SN61,1,square,black,0.8,1
SN78,1,square,black,0.8,1
SN79,1,square,black,0.8,1
SN71,1,square,black,0.8,1
SN70,1,square,black,0.8,1
SN80,3,square,black,0.8,1
SN88,1,square,black,0.8,1
SN90,1,square,black,0.8,1
SN98,2,square,black,0.8,1
SN92,1,square,black,0.8,1
SO08,2,square,black,0.8,1
SO02,3,square,black,0.8,1
SO09,2,square,black,0.8,1
SO00,1,square,black,0.8,1
SO04,1,square,black,0.8,1
SO19,6,square,black,0.8,1
SO16,1,square,black,0.8,1
SO10,2,square,black,0.8,1
SO13,2,square,black,0.8,1
SO11,1,square,black,0.8,1
SO14,1,square,black,0.8,1
SO21,6,square,black,0.8,1
SO20,2,square,black,0.8,1
SO29,1,square,black,0.8,1
SO30,3,square,black,0.8,1
SO31,2,square,black,0.8,1
SO32,3,square,black,0.8,1
SO39,1,square,black,0.8,1
SO37,1,square,black,0.8,1
SO40,4,square,black,0.8,1
SO43,7,square,black,0.8,1
SO44,3,square,black,0.8,1
SO48,3,square,black,0.8,1
SO47,2,square,black,0.8,1
SO41,2,square,black,0.8,1
SO49,1,square,black,0.8,1
SO51,8,square,black,0.8,1
SO53,3,square,black,0.8,1
SO54,11,square,black,0.8,1
SO55,4,square,black,0.8,1
SO52,7,square,black,0.8,1
SO56,2,square,black,0.8,1
SO50,2,square,black,0.8,1
SO60,3,square,black,0.8,1
SO62,11,square,black,0.8,1
SO64,8,square,black,0.8,1
SO66,3,square,black,0.8,1
SO61,4,square,black,0.8,1
SO69,5,square,black,0.8,1
SO65,2,square,black,0.8,1
SO63,2,square,black,0.8,1
SO67,1,square,black,0.8,1
SO73,11,square,black,0.8,1
SO74,9,square,black,0.8,1
SO76,5,square,black,0.8,1
SO70,13,square,black,0.8,1
SO71,13,square,black,0.8,1
SO72,7,square,black,0.8,1
SO77,3,square,black,0.8,1
SO79,10,square,black,0.8,1
SO75,3,square,black,0.8,1
SO78,2,square,black,0.8,1
SO80,11,square,black,0.8,1
SO81,18,square,black,0.8,1
SO82,9,square,black,0.8,1
SO83,12,square,black,0.8,1
SO84,15,square,black,0.8,1
SO85,16,square,black,0.8,1
SO86,17,square,black,0.8,1
SO87,22,square,black,0.8,1
SO89,7,square,black,0.8,1
SO88,8,square,black,0.8,1
SO91,10,square,black,0.8,1
SO92,14,square,black,0.8,1
SO93,10,square,black,0.8,1
SO94,12,square,black,0.8,1
SO95,6,square,black,0.8,1
SO96,14,square,black,0.8,1
SO97,19,square,black,0.8,1
SO98,22,square,black,0.8,1
SO99,14,square,black,0.8,1
SO90,2,square,black,0.8,1
SP00,5,square,black,0.8,1
SP02,1,square,black,0.8,1
SP03,2,square,black,0.8,1
SP06,16,square,black,0.8,1
SP07,18,square,black,0.8,1
SP08,22,square,black,0.8,1
SP09,16,square,black,0.8,1
SP04,13,square,black,0.8,1
SP01,6,square,black,0.8,1
SP05,6,square,black,0.8,1
SP11,6,square,black,0.8,1
SP14,4,square,black,0.8,1
SP16,6,square,black,0.8,1
SP18,16,square,black,0.8,1
SP19,18,square,black,0.8,1
SP13,1,square,black,0.8,1
SP15,5,square,black,0.8,1
SP17,8,square,black,0.8,1
SP12,1,square,black,0.8,1
SP21,3,square,black,0.8,1
SP24,6,square,black,0.8,1
SP25,11,square,black,0.8,1
SP26,18,square,black,0.8,1
SP29,10,square,black,0.8,1
SP23,6,square,black,0.8,1
SP28,8,square,black,0.8,1
SP27,4,square,black,0.8,1
SP22,1,square,black,0.8,1
SP34,1,square,black,0.8,1
SP36,7,square,black,0.8,1
SP37,7,square,black,0.8,1
SP38,9,square,black,0.8,1
SP39,13,square,black,0.8,1
SP35,7,square,black,0.8,1
SP30,1,square,black,0.8,1
SP32,2,square,black,0.8,1
SP31,1,square,black,0.8,1
SP44,7,square,black,0.8,1
SP46,10,square,black,0.8,1
SP47,11,square,black,0.8,1
SP48,10,square,black,0.8,1
SP49,10,square,black,0.8,1
SP43,1,square,black,0.8,1
SP45,5,square,black,0.8,1
SP41,8,square,black,0.8,1
SP40,9,square,black,0.8,1
SP42,2,square,black,0.8,1
SP50,11,square,black,0.8,1
SP51,2,square,black,0.8,1
SP53,4,square,black,0.8,1
SP56,12,square,black,0.8,1
SP57,9,square,black,0.8,1
SP58,5,square,black,0.8,1
SP54,3,square,black,0.8,1
SP59,9,square,black,0.8,1
SP52,3,square,black,0.8,1
SP60,4,square,black,0.8,1
SP66,8,square,black,0.8,1
SP67,6,square,black,0.8,1
SP61,2,square,black,0.8,1
SP68,2,square,black,0.8,1
SP63,3,square,black,0.8,1
SP65,2,square,black,0.8,1
SP69,2,square,black,0.8,1
SP64,1,square,black,0.8,1
SP70,6,square,black,0.8,1
SP71,10,square,black,0.8,1
SP73,8,square,black,0.8,1
SP75,13,square,black,0.8,1
SP76,15,square,black,0.8,1
SP77,2,square,black,0.8,1
SP78,4,square,black,0.8,1
SP72,1,square,black,0.8,1
SP74,2,square,black,0.8,1
SP79,1,square,black,0.8,1
SP80,10,square,black,0.8,1
SP81,12,square,black,0.8,1
SP82,3,square,black,0.8,1
SP83,16,square,black,0.8,1
SP84,14,square,black,0.8,1
SP86,13,square,black,0.8,1
SP88,7,square,black,0.8,1
SP85,4,square,black,0.8,1
SP87,8,square,black,0.8,1
SP89,3,square,black,0.8,1
SP90,1,square,black,0.8,1
SP91,4,square,black,0.8,1
SP92,6,square,black,0.8,1
SP93,6,square,black,0.8,1
SP95,2,square,black,0.8,1
SP96,5,square,black,0.8,1
SP98,3,square,black,0.8,1
SP97,3,square,black,0.8,1
SP99,7,square,black,0.8,1
SP94,1,square,black,0.8,1
SR89,3,square,black,0.8,1
SR99,7,square,black,0.8,1
SS09,2,square,black,0.8,1
SS19,6,square,black,0.8,1
SS14,5,square,black,0.8,1
SS10,3,square,black,0.8,1
SS11,2,square,black,0.8,1
SS20,6,square,black,0.8,1
SS21,5,square,black,0.8,1
SS22,6,square,black,0.8,1
SS32,2,square,black,0.8,1
SS38,1,square,black,0.8,1
SS39,1,square,black,0.8,1
SS42,9,square,black,0.8,1
SS49,9,square,black,0.8,1
SS48,7,square,black,0.8,1
SS43,10,square,black,0.8,1
SS44,7,square,black,0.8,1
SS41,1,square,black,0.8,1
SS52,1,square,black,0.8,1
SS53,5,square,black,0.8,1
SS54,8,square,black,0.8,1
SS58,8,square,black,0.8,1
SS59,7,square,black,0.8,1
SS63,2,square,black,0.8,1
SS68,3,square,black,0.8,1
SS69,16,square,black,0.8,1
SS64,3,square,black,0.8,1
SS62,2,square,black,0.8,1
SS72,5,square,black,0.8,1
SS74,3,square,black,0.8,1
SS79,13,square,black,0.8,1
SS78,8,square,black,0.8,1
SS70,1,square,black,0.8,1
SS77,1,square,black,0.8,1
SS82,5,square,black,0.8,1
SS84,6,square,black,0.8,1
SS88,7,square,black,0.8,1
SS89,1,square,black,0.8,1
SS81,3,square,black,0.8,1
SS87,2,square,black,0.8,1
SS91,7,square,black,0.8,1
SS94,9,square,black,0.8,1
SS97,4,square,black,0.8,1
SS98,6,square,black,0.8,1
SS96,2,square,black,0.8,1
SS90,2,square,black,0.8,1
ST01,8,square,black,0.8,1
ST04,9,square,black,0.8,1
ST07,5,square,black,0.8,1
ST08,8,square,black,0.8,1
ST00,5,square,black,0.8,1
ST03,1,square,black,0.8,1
ST06,4,square,black,0.8,1
ST09,4,square,black,0.8,1
ST11,5,square,black,0.8,1
ST13,10,square,black,0.8,1
ST14,4,square,black,0.8,1
ST18,9,square,black,0.8,1
ST16,4,square,black,0.8,1
ST17,5,square,black,0.8,1
ST12,9,square,black,0.8,1
ST10,3,square,black,0.8,1
ST19,2,square,black,0.8,1
ST22,16,square,black,0.8,1
ST23,8,square,black,0.8,1
ST27,1,square,black,0.8,1
ST28,8,square,black,0.8,1
ST29,6,square,black,0.8,1
ST26,2,square,black,0.8,1
ST24,1,square,black,0.8,1
ST21,3,square,black,0.8,1
ST25,2,square,black,0.8,1
ST31,12,square,black,0.8,1
ST32,6,square,black,0.8,1
ST33,15,square,black,0.8,1
ST34,16,square,black,0.8,1
ST36,9,square,black,0.8,1
ST39,4,square,black,0.8,1
ST38,4,square,black,0.8,1
ST30,1,square,black,0.8,1
ST35,13,square,black,0.8,1
ST41,10,square,black,0.8,1
ST43,11,square,black,0.8,1
ST45,12,square,black,0.8,1
ST46,9,square,black,0.8,1
ST47,13,square,black,0.8,1
ST48,4,square,black,0.8,1
ST49,2,square,black,0.8,1
ST42,3,square,black,0.8,1
ST40,1,square,black,0.8,1
ST44,1,square,black,0.8,1
ST52,14,square,black,0.8,1
ST53,6,square,black,0.8,1
ST54,9,square,black,0.8,1
ST56,10,square,black,0.8,1
ST57,20,square,black,0.8,1
ST59,6,square,black,0.8,1
ST51,9,square,black,0.8,1
ST58,13,square,black,0.8,1
ST55,5,square,black,0.8,1
ST62,6,square,black,0.8,1
ST66,14,square,black,0.8,1
ST67,18,square,black,0.8,1
ST68,17,square,black,0.8,1
ST63,1,square,black,0.8,1
ST65,8,square,black,0.8,1
ST64,5,square,black,0.8,1
ST69,6,square,black,0.8,1
ST72,5,square,black,0.8,1
ST75,4,square,black,0.8,1
ST76,14,square,black,0.8,1
ST77,12,square,black,0.8,1
ST78,7,square,black,0.8,1
ST79,6,square,black,0.8,1
ST71,1,square,black,0.8,1
ST73,4,square,black,0.8,1
ST74,2,square,black,0.8,1
ST83,5,square,black,0.8,1
ST84,3,square,black,0.8,1
ST85,7,square,black,0.8,1
ST86,5,square,black,0.8,1
ST88,1,square,black,0.8,1
ST89,4,square,black,0.8,1
ST87,1,square,black,0.8,1
ST93,7,square,black,0.8,1
ST96,8,square,black,0.8,1
ST97,7,square,black,0.8,1
ST94,2,square,black,0.8,1
ST91,1,square,black,0.8,1
SU03,7,square,black,0.8,1
SU07,1,square,black,0.8,1
SU06,2,square,black,0.8,1
SU09,2,square,black,0.8,1
SU00,2,square,black,0.8,1
SU04,4,square,black,0.8,1
SU08,4,square,black,0.8,1
SU10,12,square,black,0.8,1
SU14,7,square,black,0.8,1
