gr,freq,shape,colour,opacity,size
SU18,10,square,black,0.8,1
SU17,1,square,black,0.8,1
SU12,7,square,black,0.8,1
SU13,5,square,black,0.8,1
SU16,2,square,black,0.8,1
SU11,2,square,black,0.8,1
SU20,6,square,black,0.8,1
SU24,7,square,black,0.8,1
SU25,3,square,black,0.8,1
SU29,5,square,black,0.8,1
SU22,2,square,black,0.8,1
SU23,3,square,black,0.8,1
SU28,3,square,black,0.8,1
SU21,7,square,black,0.8,1
SU27,1,square,black,0.8,1
SU30,7,square,black,0.8,1
SU31,19,square,black,0.8,1
SU34,13,square,black,0.8,1
SU36,4,square,black,0.8,1
SU37,8,square,black,0.8,1
SU39,6,square,black,0.8,1
SU32,5,square,black,0.8,1
SU40,12,square,black,0.8,1
SU41,19,square,black,0.8,1
SU44,12,square,black,0.8,1
SU46,12,square,black,0.8,1
SU47,10,square,black,0.8,1
SU49,12,square,black,0.8,1
SU42,12,square,black,0.8,1
SU43,8,square,black,0.8,1
SU45,6,square,black,0.8,1
SU48,5,square,black,0.8,1
SU50,16,square,black,0.8,1
SU51,6,square,black,0.8,1
SU53,5,square,black,0.8,1
SU54,11,square,black,0.8,1
SU56,8,square,black,0.8,1
SU57,6,square,black,0.8,1
SU59,7,square,black,0.8,1
SU52,3,square,black,0.8,1
SU55,7,square,black,0.8,1
SU60,10,square,black,0.8,1
SU64,4,square,black,0.8,1
SU65,11,square,black,0.8,1
SU66,7,square,black,0.8,1
SU67,11,square,black,0.8,1
SU69,1,square,black,0.8,1
SU63,1,square,black,0.8,1
SU68,2,square,black,0.8,1
SU70,6,square,black,0.8,1
SU75,15,square,black,0.8,1
SU76,14,square,black,0.8,1
SU71,1,square,black,0.8,1
SU73,7,square,black,0.8,1
SU77,12,square,black,0.8,1
SU72,9,square,black,0.8,1
SU74,4,square,black,0.8,1
SU79,3,square,black,0.8,1
SU78,1,square,black,0.8,1
SU80,3,square,black,0.8,1
SU83,5,square,black,0.8,1
SU85,21,square,black,0.8,1
SU87,13,square,black,0.8,1
SU89,12,square,black,0.8,1
SU84,11,square,black,0.8,1
SU88,12,square,black,0.8,1
SU86,11,square,black,0.8,1
SU93,3,square,black,0.8,1
SU94,15,square,black,0.8,1
SU96,23,square,black,0.8,1
SU97,18,square,black,0.8,1
SU98,9,square,black,0.8,1
SU99,10,square,black,0.8,1
SU95,15,square,black,0.8,1
SU92,1,square,black,0.8,1
SV80,5,square,black,0.8,1
SV81,7,square,black,0.8,1
SV91,9,square,black,0.8,1
SV90,1,square,black,0.8,1
SW32,11,square,black,0.8,1
SW33,8,square,black,0.8,1
SW42,10,square,black,0.8,1
SW43,13,square,black,0.8,1
SW44,2,square,black,0.8,1
SW53,12,square,black,0.8,1
SW54,4,square,black,0.8,1
SW52,6,square,black,0.8,1
SW62,15,square,black,0.8,1
SW63,7,square,black,0.8,1
SW64,16,square,black,0.8,1
SW61,9,square,black,0.8,1
SW65,1,square,black,0.8,1
SW71,12,square,black,0.8,1
SW72,5,square,black,0.8,1
SW74,14,square,black,0.8,1
SW75,12,square,black,0.8,1
SW73,9,square,black,0.8,1
SW76,3,square,black,0.8,1
SW82,2,square,black,0.8,1
SW83,18,square,black,0.8,1
SW85,14,square,black,0.8,1
SW86,14,square,black,0.8,1
SW84,8,square,black,0.8,1
SW87,12,square,black,0.8,1
SW93,6,square,black,0.8,1
SW94,6,square,black,0.8,1
SW95,8,square,black,0.8,1
SW96,6,square,black,0.8,1
SW97,19,square,black,0.8,1
SW98,4,square,black,0.8,1
SX03,1,square,black,0.8,1
SX04,10,square,black,0.8,1
SX05,14,square,black,0.8,1
SX06,10,square,black,0.8,1
SX08,8,square,black,0.8,1
SX09,2,square,black,0.8,1
SX07,1,square,black,0.8,1
SX15,10,square,black,0.8,1
SX16,2,square,black,0.8,1
SX18,2,square,black,0.8,1
SX19,9,square,black,0.8,1
SX17,3,square,black,0.8,1
SX25,14,square,black,0.8,1
SX29,1,square,black,0.8,1
SX26,7,square,black,0.8,1
SX28,6,square,black,0.8,1
SX27,1,square,black,0.8,1
SX35,15,square,black,0.8,1
SX36,7,square,black,0.8,1
SX38,8,square,black,0.8,1
SX37,1,square,black,0.8,1
SX45,21,square,black,0.8,1
SX48,5,square,black,0.8,1
SX44,4,square,black,0.8,1
SX46,8,square,black,0.8,1
SX54,8,square,black,0.8,1
SX55,8,square,black,0.8,1
SX56,3,square,black,0.8,1
SX59,2,square,black,0.8,1
SX64,10,square,black,0.8,1
SX65,7,square,black,0.8,1
SX69,3,square,black,0.8,1
SX63,3,square,black,0.8,1
SX73,9,square,black,0.8,1
SX74,3,square,black,0.8,1
SX75,1,square,black,0.8,1
SX79,5,square,black,0.8,1
SX76,7,square,black,0.8,1
SX77,3,square,black,0.8,1
SX83,3,square,black,0.8,1
SX84,9,square,black,0.8,1
SX85,8,square,black,0.8,1
SX86,8,square,black,0.8,1
SX89,8,square,black,0.8,1
SX87,16,square,black,0.8,1
SX88,3,square,black,0.8,1
SX94,1,square,black,0.8,1
SX95,6,square,black,0.8,1
SX96,6,square,black,0.8,1
SX97,8,square,black,0.8,1
SX98,16,square,black,0.8,1
SX99,14,square,black,0.8,1
SY07,2,square,black,0.8,1
SY08,6,square,black,0.8,1
SY09,4,square,black,0.8,1
SY19,1,square,black,0.8,1
SY18,1,square,black,0.8,1
SY28,3,square,black,0.8,1
SY29,2,square,black,0.8,1
SY39,3,square,black,0.8,1
SY49,5,square,black,0.8,1
SY58,1,square,black,0.8,1
SY68,2,square,black,0.8,1
SY67,8,square,black,0.8,1
SY66,2,square,black,0.8,1
SY77,1,square,black,0.8,1
SY79,1,square,black,0.8,1
SY78,1,square,black,0.8,1
SY87,1,square,black,0.8,1
SY98,8,square,black,0.8,1
SY97,4,square,black,0.8,1
SZ07,4,square,black,0.8,1
SZ08,8,square,black,0.8,1
SZ09,7,square,black,0.8,1
SZ19,19,square,black,0.8,1
SZ29,13,square,black,0.8,1
SZ28,1,square,black,0.8,1
SZ38,7,square,black,0.8,1
SZ39,9,square,black,0.8,1
SZ49,5,square,black,0.8,1
SZ48,2,square,black,0.8,1
SZ59,10,square,black,0.8,1
SZ57,1,square,black,0.8,1
SZ69,8,square,black,0.8,1
SZ68,1,square,black,0.8,1
SZ79,5,square,black,0.8,1
SZ89,2,square,black,0.8,1
T00,7,square,black,0.8,1
T02,6,square,black,0.8,1
T01,2,square,black,0.8,1
T10,9,square,black,0.8,1
T11,5,square,black,0.8,1
T12,4,square,black,0.8,1
T15,1,square,black,0.8,1
T25,1,square,black,0.8,1
T24,2,square,black,0.8,1
T39,1,square,black,0.8,1
TA00,3,square,black,0.8,1
TA03,10,square,black,0.8,1
TA08,3,square,black,0.8,1
TA02,12,square,black,0.8,1
TA07,1,square,black,0.8,1
TA09,2,square,black,0.8,1
TA01,11,square,black,0.8,1
TA04,2,square,black,0.8,1
TA10,13,square,black,0.8,1
TA11,16,square,black,0.8,1
TA12,3,square,black,0.8,1
TA13,5,square,black,0.8,1
TA15,3,square,black,0.8,1
TA17,1,square,black,0.8,1
TA16,1,square,black,0.8,1
TA14,1,square,black,0.8,1
TA20,18,square,black,0.8,1
TA21,6,square,black,0.8,1
TA22,2,square,black,0.8,1
TA24,1,square,black,0.8,1
TA23,1,square,black,0.8,1
TA33,1,square,black,0.8,1
TA30,1,square,black,0.8,1
TF00,14,square,black,0.8,1
TF03,2,square,black,0.8,1
TF07,12,square,black,0.8,1
TF09,9,square,black,0.8,1
TF01,2,square,black,0.8,1
TF04,7,square,black,0.8,1
TF06,4,square,black,0.8,1
TF05,2,square,black,0.8,1
TF08,5,square,black,0.8,1
TF02,1,square,black,0.8,1
TF11,4,square,black,0.8,1
TF17,8,square,black,0.8,1
TF18,1,square,black,0.8,1
TF19,2,square,black,0.8,1
TF13,3,square,black,0.8,1
TF14,5,square,black,0.8,1
TF10,4,square,black,0.8,1
TF16,1,square,black,0.8,1
TF15,2,square,black,0.8,1
TF20,8,square,black,0.8,1
TF27,4,square,black,0.8,1
TF21,3,square,black,0.8,1
TF23,11,square,black,0.8,1
TF24,3,square,black,0.8,1
TF28,1,square,black,0.8,1
TF25,3,square,black,0.8,1
TF22,2,square,black,0.8,1
TF26,4,square,black,0.8,1
TF29,4,square,black,0.8,1
TF33,5,square,black,0.8,1
TF35,7,square,black,0.8,1
TF36,9,square,black,0.8,1
TF38,7,square,black,0.8,1
TF39,3,square,black,0.8,1
TF30,6,square,black,0.8,1
TF34,6,square,black,0.8,1
TF32,3,square,black,0.8,1
TF31,2,square,black,0.8,1
TF37,4,square,black,0.8,1
TF44,2,square,black,0.8,1
TF46,2,square,black,0.8,1
TF47,3,square,black,0.8,1
TF40,5,square,black,0.8,1
TF42,6,square,black,0.8,1
TF45,1,square,black,0.8,1
TF49,4,square,black,0.8,1
TF41,3,square,black,0.8,1
TF48,2,square,black,0.8,1
TF51,9,square,black,0.8,1
TF52,1,square,black,0.8,1
TF57,1,square,black,0.8,1
TF50,5,square,black,0.8,1
TF55,4,square,black,0.8,1
TF56,2,square,black,0.8,1
TF60,3,square,black,0.8,1
TF61,8,square,black,0.8,1
TF62,8,square,black,0.8,1
TF63,2,square,black,0.8,1
TF64,2,square,black,0.8,1
TF71,6,square,black,0.8,1
TF72,5,square,black,0.8,1
TF74,4,square,black,0.8,1
TF70,2,square,black,0.8,1
TF73,1,square,black,0.8,1
TF80,5,square,black,0.8,1
TF83,7,square,black,0.8,1
TF81,5,square,black,0.8,1
TF82,5,square,black,0.8,1
TF84,4,square,black,0.8,1
TF91,7,square,black,0.8,1
TF92,3,square,black,0.8,1
TF93,3,square,black,0.8,1
TF90,3,square,black,0.8,1
TF94,3,square,black,0.8,1
TG00,6,square,black,0.8,1
TG01,9,square,black,0.8,1
TG02,5,square,black,0.8,1
TG04,8,square,black,0.8,1
TG03,7,square,black,0.8,1
TG10,18,square,black,0.8,1
TG11,19,square,black,0.8,1
TG13,2,square,black,0.8,1
TG14,8,square,black,0.8,1
TG12,9,square,black,0.8,1
TG20,22,square,black,0.8,1
TG21,20,square,black,0.8,1
TG22,9,square,black,0.8,1
TG23,10,square,black,0.8,1
TG24,2,square,black,0.8,1
TG30,14,square,black,0.8,1
TG31,13,square,black,0.8,1
TG32,9,square,black,0.8,1
TG33,3,square,black,0.8,1
TG40,10,square,black,0.8,1
TG41,14,square,black,0.8,1
TG50,1,square,black,0.8,1
TG51,3,square,black,0.8,1
TL01,4,square,black,0.8,1
TL03,11,square,black,0.8,1
TL05,3,square,black,0.8,1
TL07,3,square,black,0.8,1
TL02,4,square,black,0.8,1
TL08,3,square,black,0.8,1
TL04,8,square,black,0.8,1
TL00,5,square,black,0.8,1
TL09,5,square,black,0.8,1
TL06,1,square,black,0.8,1
TL10,15,square,black,0.8,1
TL11,5,square,black,0.8,1
TL12,4,square,black,0.8,1
TL13,10,square,black,0.8,1
TL14,10,square,black,0.8,1
TL16,7,square,black,0.8,1
TL19,16,square,black,0.8,1
TL17,7,square,black,0.8,1
TL15,1,square,black,0.8,1
TL18,6,square,black,0.8,1
TL20,15,square,black,0.8,1
TL23,17,square,black,0.8,1
TL24,4,square,black,0.8,1
TL25,2,square,black,0.8,1
TL27,4,square,black,0.8,1
TL29,4,square,black,0.8,1
TL21,9,square,black,0.8,1
TL26,5,square,black,0.8,1
TL22,6,square,black,0.8,1
TL30,12,square,black,0.8,1
TL31,9,square,black,0.8,1
TL34,11,square,black,0.8,1
TL37,3,square,black,0.8,1
TL33,2,square,black,0.8,1
TL35,8,square,black,0.8,1
TL36,10,square,black,0.8,1
TL32,5,square,black,0.8,1
TL38,3,square,black,0.8,1
TL39,2,square,black,0.8,1
TL42,5,square,black,0.8,1
TL44,10,square,black,0.8,1
TL45,18,square,black,0.8,1
TL46,10,square,black,0.8,1
TL48,3,square,black,0.8,1
TL40,11,square,black,0.8,1
TL49,2,square,black,0.8,1
TL41,4,square,black,0.8,1
TL47,1,square,black,0.8,1
TL50,7,square,black,0.8,1
TL53,9,square,black,0.8,1
TL54,8,square,black,0.8,1
TL55,10,square,black,0.8,1
TL56,5,square,black,0.8,1
TL57,7,square,black,0.8,1
TL52,5,square,black,0.8,1
TL59,3,square,black,0.8,1
TL51,1,square,black,0.8,1
TL58,1,square,black,0.8,1
TL60,11,square,black,0.8,1
TL63,1,square,black,0.8,1
TL65,1,square,black,0.8,1
TL66,10,square,black,0.8,1
TL67,7,square,black,0.8,1
TL69,3,square,black,0.8,1
TL62,2,square,black,0.8,1
TL61,3,square,black,0.8,1
TL64,1,square,black,0.8,1
TL70,16,square,black,0.8,1
TL71,7,square,black,0.8,1
TL72,9,square,black,0.8,1
TL76,7,square,black,0.8,1
TL77,15,square,black,0.8,1
TL75,2,square,black,0.8,1
TL78,3,square,black,0.8,1
TL74,1,square,black,0.8,1
TL79,3,square,black,0.8,1
TL73,2,square,black,0.8,1
TL80,7,square,black,0.8,1
TL81,9,square,black,0.8,1
TL82,8,square,black,0.8,1
TL86,8,square,black,0.8,1
TL87,5,square,black,0.8,1
TL89,4,square,black,0.8,1
TL88,11,square,black,0.8,1
TL83,1,square,black,0.8,1
TL84,3,square,black,0.8,1
TL85,3,square,black,0.8,1
TL92,15,square,black,0.8,1
TL93,6,square,black,0.8,1
TL94,5,square,black,0.8,1
TL96,5,square,black,0.8,1
TL98,14,square,black,0.8,1
TL99,5,square,black,0.8,1
TL91,1,square,black,0.8,1
TL97,1,square,black,0.8,1
TM02,14,square,black,0.8,1
TM06,3,square,black,0.8,1
TM04,6,square,black,0.8,1
TM03,9,square,black,0.8,1
TM09,10,square,black,0.8,1
TM05,4,square,black,0.8,1
TM08,4,square,black,0.8,1
TM07,1,square,black,0.8,1
TM12,10,square,black,0.8,1
TM13,6,square,black,0.8,1
TM15,10,square,black,0.8,1
TM16,3,square,black,0.8,1
TM17,6,square,black,0.8,1
TM18,11,square,black,0.8,1
TM19,10,square,black,0.8,1
TM11,9,square,black,0.8,1
TM14,10,square,black,0.8,1
TM21,1,square,black,0.8,1
TM23,9,square,black,0.8,1
TM24,12,square,black,0.8,1
TM27,1,square,black,0.8,1
TM28,9,square,black,0.8,1
TM29,8,square,black,0.8,1
TM22,1,square,black,0.8,1
TM25,2,square,black,0.8,1
TM33,2,square,black,0.8,1
TM34,5,square,black,0.8,1
TM35,4,square,black,0.8,1
TM36,5,square,black,0.8,1
TM39,11,square,black,0.8,1
TM38,4,square,black,0.8,1
TM37,2,square,black,0.8,1
TM49,10,square,black,0.8,1
TM44,4,square,black,0.8,1
TM45,5,square,black,0.8,1
TM46,7,square,black,0.8,1
TM47,6,square,black,0.8,1
TM48,3,square,black,0.8,1
TM57,2,square,black,0.8,1
TM59,1,square,black,0.8,1
TM58,1,square,black,0.8,1
TQ00,1,square,black,0.8,1
TQ03,2,square,black,0.8,1
TQ04,4,square,black,0.8,1
TQ05,18,square,black,0.8,1
TQ06,18,square,black,0.8,1
TQ07,19,square,black,0.8,1
TQ08,19,square,black,0.8,1
TQ09,15,square,black,0.8,1
TQ01,1,square,black,0.8,1
TQ15,18,square,black,0.8,1
TQ16,21,square,black,0.8,1
TQ17,19,square,black,0.8,1
TQ18,10,square,black,0.8,1
TQ11,1,square,black,0.8,1
TQ19,8,square,black,0.8,1
TQ13,4,square,black,0.8,1
TQ14,9,square,black,0.8,1
TQ12,2,square,black,0.8,1
TQ10,1,square,black,0.8,1
TQ20,4,square,black,0.8,1
TQ25,18,square,black,0.8,1
TQ26,20,square,black,0.8,1
TQ27,13,square,black,0.8,1
TQ28,15,square,black,0.8,1
TQ29,10,square,black,0.8,1
TQ24,9,square,black,0.8,1
TQ23,2,square,black,0.8,1
TQ31,1,square,black,0.8,1
TQ34,6,square,black,0.8,1
TQ35,12,square,black,0.8,1
TQ36,5,square,black,0.8,1
TQ37,6,square,black,0.8,1
TQ38,5,square,black,0.8,1
TQ33,3,square,black,0.8,1
TQ30,2,square,black,0.8,1
TQ39,15,square,black,0.8,1
TQ32,2,square,black,0.8,1
TQ45,9,square,black,0.8,1
TQ46,12,square,black,0.8,1
TQ47,18,square,black,0.8,1
TQ48,12,square,black,0.8,1
TQ49,15,square,black,0.8,1
TQ40,2,square,black,0.8,1
TQ44,1,square,black,0.8,1
TQ55,12,square,black,0.8,1
TQ56,15,square,black,0.8,1
TQ57,18,square,black,0.8,1
TQ58,19,square,black,0.8,1
TQ59,13,square,black,0.8,1
TQ53,2,square,black,0.8,1
TQ54,9,square,black,0.8,1
TQ50,1,square,black,0.8,1
TQ64,12,square,black,0.8,1
TQ65,11,square,black,0.8,1
TQ66,7,square,black,0.8,1
TQ67,11,square,black,0.8,1
TQ68,13,square,black,0.8,1
TQ69,7,square,black,0.8,1
TQ63,4,square,black,0.8,1
TQ60,1,square,black,0.8,1
TQ70,2,square,black,0.8,1
TQ73,5,square,black,0.8,1
TQ75,11,square,black,0.8,1
TQ76,20,square,black,0.8,1
TQ78,2,square,black,0.8,1
TQ79,7,square,black,0.8,1
TQ74,6,square,black,0.8,1
TQ77,7,square,black,0.8,1
TQ71,1,square,black,0.8,1
TQ72,1,square,black,0.8,1
TQ85,11,square,black,0.8,1
TQ87,2,square,black,0.8,1
TQ88,3,square,black,0.8,1
TQ84,1,square,black,0.8,1
TQ86,8,square,black,0.8,1
TQ83,1,square,black,0.8,1
TQ89,1,square,black,0.8,1
TQ91,5,square,black,0.8,1
TQ93,1,square,black,0.8,1
TQ94,9,square,black,0.8,1
TQ95,8,square,black,0.8,1
TQ96,6,square,black,0.8,1
TQ99,1,square,black,0.8,1
TQ92,3,square,black,0.8,1
TQ97,3,square,black,0.8,1
TQ98,1,square,black,0.8,1
TR01,7,square,black,0.8,1
TR04,8,square,black,0.8,1
TR05,6,square,black,0.8,1
TR06,6,square,black,0.8,1
TR02,13,square,black,0.8,1
TR03,4,square,black,0.8,1
TR09,1,square,black,0.8,1
TR13,9,square,black,0.8,1
TR15,13,square,black,0.8,1
TR16,16,square,black,0.8,1
TR23,7,square,black,0.8,1
TR25,4,square,black,0.8,1
TR26,10,square,black,0.8,1
TR24,8,square,black,0.8,1
TR33,1,square,black,0.8,1
TR34,8,square,black,0.8,1
TR35,8,square,black,0.8,1
TR36,10,square,black,0.8,1
TR37,1,square,black,0.8,1
TV49,1,square,black,0.8,1
TV59,2,square,black,0.8,1
V29,1,square,black,0.8,1
V36,3,square,black,0.8,1
V59,1,square,black,0.8,1
V55,1,square,black,0.8,1
V64,1,square,black,0.8,1
V72,1,square,black,0.8,1
V74,1,square,black,0.8,1
V85,1,square,black,0.8,1
V92,1,square,black,0.8,1
V94,1,square,black,0.8,1
W02,2,square,black,0.8,1
W13,1,square,black,0.8,1
W23,4,square,black,0.8,1
W29,1,square,black,0.8,1
W37,3,square,black,0.8,1
W33,1,square,black,0.8,1
W43,1,square,black,0.8,1
W56,1,square,black,0.8,1
W66,2,square,black,0.8,1
W67,4,square,black,0.8,1
W65,1,square,black,0.8,1
W74,1,square,black,0.8,1
W77,2,square,black,0.8,1
W75,1,square,black,0.8,1
W76,1,square,black,0.8,1
W86,3,square,black,0.8,1
W85,1,square,black,0.8,1
W96,3,square,black,0.8,1
W97,1,square,black,0.8,1
X06,2,square,black,0.8,1
X07,1,square,black,0.8,1
X17,4,square,black,0.8,1
X28,5,square,black,0.8,1
X29,2,square,black,0.8,1
X38,1,square,black,0.8,1
X39,5,square,black,0.8,1
X49,5,square,black,0.8,1
X59,2,square,black,0.8,1
X69,2,square,black,0.8,1
X79,4,square,black,0.8,1
X99,3,square,black,0.8,1
WA50,5,square,black,0.8,1
WA60,1,square,black,0.8,1
WV27,10,square,black,0.8,1
WV28,1,square,black,0.8,1
WV37,5,square,black,0.8,1
WV38,7,square,black,0.8,1
WV47,6,square,black,0.8,1
WV55,8,square,black,0.8,1
WV54,4,square,black,0.8,1
WV64,7,square,black,0.8,1
WV65,8,square,black,0.8,1
WV74,2,square,black,0.8,1
WV75,3,square,black,0.8,1
WV76,1,square,black,0.8,1
